Date,Amount,Category,Merchant_Name,Payment_Mode,Month,DayOfWeek,Week,MonthNum
2024-11-06,160.97,Food,Mess_Canteen,UPI,2024-11,Wednesday,45,11
2024-06-07,283.36,Entertainment,Steam,UPI,2024-06,Friday,23,6
2024-10-08,134.86,Transport,Uber,UPI,2024-10,Tuesday,41,10
2024-09-16,254.38,Entertainment,Spotify,UPI,2024-09,Monday,38,9
2024-09-29,427.52,Education,College_Fee,UPI,2024-09,Sunday,39,9
2024-07-27,325.18,Food,Zomato,UPI,2024-07,Saturday,30,7
2024-09-21,448.85,Utilities,Airtel,UPI,2024-09,Saturday,38,9
2024-09-14,500.95,Utilities,PG_Rent,UPI,2024-09,Saturday,37,9
2024-07-21,241.48,Food,Subway,UPI,2024-07,Sunday,29,7
2024-10-19,369.45,Entertainment,Netflix,UPI,2024-10,Saturday,42,10
2024-08-12,170.41,Food,Subway,UPI,2024-08,Monday,33,8
2024-10-29,391.49,Utilities,Jio_Recharge,UPI,2024-10,Tuesday,44,10
2024-09-12,203.51,Food,Local_Dhaba,Card,2024-09,Thursday,37,9
2024-08-10,281.54,Food,Subway,Cash,2024-08,Saturday,32,8
2024-07-21,209.53,Food,Dominos,UPI,2024-07,Sunday,29,7
2024-06-14,182.02,Food,Dominos,UPI,2024-06,Friday,24,6
2024-10-01,132.02,Food,Mess_Canteen,Card,2024-10,Tuesday,40,10
2024-08-06,571.56,Utilities,PG_Rent,Cash,2024-08,Tuesday,32,8
2024-08-24,306.96,Entertainment,Spotify,Card,2024-08,Saturday,34,8
2024-08-07,485.47,Entertainment,Netflix,UPI,2024-08,Wednesday,32,8
2024-06-08,392.62,Entertainment,BookMyShow,UPI,2024-06,Saturday,23,6
2024-08-13,103.72,Transport,Rapido,UPI,2024-08,Tuesday,33,8
2024-11-13,103.9,Food,Local_Dhaba,Cash,2024-11,Wednesday,46,11
2024-07-10,195.65,Food,Mess_Canteen,UPI,2024-07,Wednesday,28,7
2024-06-11,147.5,Food,Mess_Canteen,UPI,2024-06,Tuesday,24,6
2024-07-07,291.15,Entertainment,Steam,Cash,2024-07,Sunday,27,7
2024-10-21,166.0,Transport,Namma_Metro,UPI,2024-10,Monday,43,10
2024-07-14,254.19,Food,Subway,Cash,2024-07,Sunday,28,7
2024-07-01,82.08,Transport,Namma_Metro,UPI,2024-07,Monday,27,7
2024-08-06,467.98,Education,College_Fee,Cash,2024-08,Tuesday,32,8
2024-09-18,228.97,Food,CCD,Cash,2024-09,Wednesday,38,9
2024-08-11,286.66,Education,Coursera,Cash,2024-08,Sunday,32,8
2024-08-02,126.16,Food,Dominos,UPI,2024-08,Friday,31,8
2024-08-15,345.65,Entertainment,PVR_Cinemas,UPI,2024-08,Thursday,33,8
2024-11-17,538.96,Education,Books_Store,UPI,2024-11,Sunday,46,11
2024-06-15,381.45,Utilities,PG_Rent,Card,2024-06,Saturday,24,6
2024-09-11,379.35,Entertainment,Steam,UPI,2024-09,Wednesday,37,9
2024-10-04,296.53,Entertainment,Steam,Card,2024-10,Friday,40,10
2024-07-06,352.77,Education,Coursera,Cash,2024-07,Saturday,27,7
2024-06-03,572.56,Utilities,EB_Bill,Cash,2024-06,Monday,23,6
2024-11-13,462.92,Education,Coursera,Cash,2024-11,Wednesday,46,11
2024-07-22,81.82,Food,Local_Dhaba,UPI,2024-07,Monday,30,7
2024-06-19,923.58,Utilities,PG_Rent,UPI,2024-06,Wednesday,25,6
2024-08-22,109.74,Food,Swiggy,UPI,2024-08,Thursday,34,8
2024-11-03,292.74,Entertainment,Netflix,Cash,2024-11,Sunday,44,11
2024-06-28,147.27,Transport,BMTC_Pass,Cash,2024-06,Friday,26,6
2024-11-04,421.14,Education,Udemy,UPI,2024-11,Monday,45,11
2024-06-28,623.31,Miscellaneous,College_Fee,UPI,2024-06,Friday,26,6
2024-11-03,454.47,Utilities,Jio_Recharge,UPI,2024-11,Sunday,44,11
2024-09-24,408.53,Education,College_Fee,UPI,2024-09,Tuesday,39,9
2024-06-12,93.05,Transport,Ola,UPI,2024-06,Wednesday,24,6
2024-06-01,732.67,Education,Xerox_Shop,UPI,2024-06,Saturday,22,6
2024-10-14,794.95,Utilities,EB_Bill,Card,2024-10,Monday,42,10
2024-06-14,633.59,Utilities,PG_Rent,Cash,2024-06,Friday,24,6
2024-08-02,785.73,Utilities,EB_Bill,UPI,2024-08,Friday,31,8
2024-06-24,113.79,Transport,BMTC_Pass,Card,2024-06,Monday,26,6
2024-11-08,91.95,Food,Mess_Canteen,UPI,2024-11,Friday,45,11
2024-07-17,531.65,Education,Xerox_Shop,Cash,2024-07,Wednesday,29,7
2024-10-15,522.01,Education,Books_Store,UPI,2024-10,Tuesday,42,10
2024-11-12,182.51,Food,Local_Dhaba,UPI,2024-11,Tuesday,46,11
2024-10-08,143.59,Food,Local_Dhaba,UPI,2024-10,Tuesday,41,10
2024-07-20,115.39,Transport,BMTC_Pass,Cash,2024-07,Saturday,29,7
2024-09-28,142.98,Food,Zomato,UPI,2024-09,Saturday,39,9
2024-06-03,661.52,Utilities,PG_Rent,Cash,2024-06,Monday,23,6
2024-07-29,158.4,Transport,BMTC_Pass,Card,2024-07,Monday,31,7
2024-09-30,344.32,Entertainment,Steam,Cash,2024-09,Monday,40,9
2024-06-17,800.91,Education,Coursera,UPI,2024-06,Monday,25,6
2024-08-13,132.15,Transport,Uber,UPI,2024-08,Tuesday,33,8
2024-08-26,267.51,Entertainment,Steam,UPI,2024-08,Monday,35,8
2024-06-17,672.73,Utilities,PG_Rent,UPI,2024-06,Monday,25,6
2024-07-04,676.89,Education,Books_Store,UPI,2024-07,Thursday,27,7
2024-10-04,176.88,Food,Mess_Canteen,UPI,2024-10,Friday,40,10
2024-06-20,461.06,Education,College_Fee,UPI,2024-06,Thursday,25,6
2024-09-13,118.22,Transport,Uber,UPI,2024-09,Friday,37,9
2024-11-27,349.38,Education,Xerox_Shop,UPI,2024-11,Wednesday,48,11
2024-10-30,103.23,Transport,Uber,Cash,2024-10,Wednesday,44,10
2024-08-04,199.23,Entertainment,Steam,Cash,2024-08,Sunday,31,8
2024-07-16,504.25,Education,College_Fee,UPI,2024-07,Tuesday,29,7
2024-08-08,677.41,Utilities,Laundry,UPI,2024-08,Thursday,32,8
2024-06-30,344.01,Education,Books_Store,Card,2024-06,Sunday,26,6
2024-10-06,471.4,Education,Udemy,Cash,2024-10,Sunday,40,10
2024-07-30,563.36,Utilities,Laundry,UPI,2024-07,Tuesday,31,7
2024-06-26,172.04,Entertainment,BookMyShow,Cash,2024-06,Wednesday,26,6
2024-10-25,141.93,Transport,Ola,UPI,2024-10,Friday,43,10
2024-07-18,141.88,Transport,Namma_Metro,UPI,2024-07,Thursday,29,7
2024-08-20,152.16,Food,Zomato,Cash,2024-08,Tuesday,34,8
